sale_id,customer_id,product_id,sale_date,quantity,unit_price,total_price
92,92,8,2024-07-16,3,499,1497
93,93,12,2024-07-17,2,199,398
94,94,3,2024-07-17,1,599,599
95,95,6,2024-07-18,4,449,1796
96,96,10,2024-07-18,1,349,349
97,97,2,2024-07-19,2,299,598
98,98,4,2024-07-19,3,499,1497
99,99,7,2024-07-20,1,249,249
100,100,9,2024-07-20,2,449,898
101,101,11,2024-07-21,3,599,1797
102,102,1,2024-07-21,1,399,399
103,103,5,2024-07-22,2,399,798
104,104,8,2024-07-22,1,499,499
105,105,12,2024-07-23,3,199,597
106,106,3,2024-07-23,1,599,599
107,107,6,2024-07-24,2,449,898
108,108,10,2024-07-24,1,349,349
109,109,2,2024-07-25,4,299,1196
110,110,4,2024-07-25,1,499,499
111,111,7,2024-07-26,3,249,747
112,112,9,2024-07-26,2,449,898
113,113,11,2024-07-27,1,599,599
114,114,1,2024-07-27,2,399,798
115,115,5,2024-07-28,1,399,399
116,116,8,2024-07-28,3,499,1497
117,117,12,2024-07-29,2,199,398
118,118,3,2024-07-29,1,599,599
119,119,6,2024-07-30,4,449,1796
120,120,10,2024-07-30,1,349,349
121,121,2,2024-07-31,2,299,598
122,122,4,2024-07-31,3,499,1497
123,123,7,2024-08-01,1,249,249
124,124,9,2024-08-01,2,449,898
125,125,11,2024-08-02,3,599,1797
126,126,1,2024-08-02,1,399,399
127,127,5,2024-08-03,2,399,798
128,128,8,2024-08-03,1,499,499
129,129,12,2024-08-04,3,199,597
130,130,3,2024-08-04,1,599,599
131,131,6,2024-08-05,2,449,898
132,132,10,2024-08-05,1,349,349
133,133,2,2024-08-06,4,299,1196
134,134,4,2024-08-06,1,499,499
135,135,7,2024-08-07,3,249,747
136,136,9,2024-08-07,2,449,898
137,137,11,2024-08-08,1,599,599
138,138,1,2024-08-08,2,399,798
139,139,5,2024-08-09,1,399,399
140,140,8,2024-08-09,3,499,1497
141,141,12,2024-08-10,2,199,398
142,142,3,2024-08-10,1,599,599
143,143,6,2024-08-11,2,449,898
144,144,10,2024-08-11,1,349,349
145,145,2,2024-08-12,4,299,1196
146,146,4,2024-08-12,1,499,499
147,147,7,2024-08-13,3,249,747
148,148,9,2024-08-13,2,449,898
149,149,11,2024-08-14,1,599,599
150,150,1,2024-08-14,2,399,798
151,151,5,2024-08-15,1,399,399
152,152,8,2024-08-15,3,499,1497
153,153,12,2024-08-16,2,199,398
154,154,3,2024-08-16,1,599,599
155,155,6,2024-08-17,4,449,1796
156,156,10,2024-08-17,1,349,349
157,157,2,2024-08-18,2,299,598
158,158,4,2024-08-18,3,499,1497
159,159,7,2024-08-19,1,249,249
160,160,9,2024-08-19,2,449,898
161,161,11,2024-08-20,3,599,1797
162,162,1,2024-08-20,1,399,399
163,163,5,2024-08-21,2,399,798
164,164,8,2024-08-21,1,499,499
165,165,12,2024-08-22,3,199,597
166,166,3,2024-08-22,1,599,599
167,167,6,2024-08-23,2,449,898
168,168,10,2024-08-23,1,349,349
169,169,2,2024-08-24,4,299,1196
170,170,4,2024-08-24,1,499,499
171,171,7,2024-08-25,3,249,747
172,172,9,2024-08-25,2,449,898
173,173,11,2024-08-26,1,599,599
174,174,1,2024-08-26,2,399,798
175,175,5,2024-08-27,1,399,399
176,176,8,2024-08-27,3,499,1497
177,177,12,2024-08-28,2,199,398
178,178,3,2024-08-28,1,599,599
179,179,6,2024-08-29,4,449,1796
180,180,10,2024-08-29,1,349,349
181,181,2,2024-08-30,2,299,598
182,182,4,2024-08-30,3,499,1497
183,183,7,2024-08-31,1,249,249
184,184,9,2024-08-31,2,449,898
185,185,11,2024-09-01,3,599,1797
186,186,1,2024-09-01,1,399,399
187,187,5,2024-09-02,2,399,798
188,188,8,2024-09-02,1,499,499
189,189,12,2024-09-03,3,199,597
190,190,3,2024-09-03,1,599,599
191,191,6,2024-09-04,2,449,898
192,192,10,2024-09-04,1,349,349
193,193,2,2024-09-05,4,299,1196
194,194,4,2024-09-05,1,499,499
195,195,7,2024-09-06,3,249,747
196,196,9,2024-09-06,2,449,898
197,197,11,2024-09-07,1,599,599
198,198,1,2024-09-07,2,399,798
199,199,5,2024-09-08,1,399,399
200,200,8,2024-09-08,3,499,1497
