access_id,customer_id,access_date,page_visited,time_spent(seconds)
153,153,2024-07-21,/home,120
154,154,2024-07-22,/products,180
155,155,2024-07-22,/home,150
156,156,2024-07-22,/products,90
157,157,2024-07-23,/home,120
158,158,2024-07-23,/products,60
159,159,2024-07-23,/home,90
160,160,2024-07-24,/products,150
161,161,2024-07-24,/home,180
162,162,2024-07-24,/products,120
163,163,2024-07-25,/home,90
164,164,2024-07-25,/products,60
165,165,2024-07-25,/home,120
166,166,2024-07-26,/products,180
167,167,2024-07-26,/home,150
168,168,2024-07-26,/products,90
169,169,2024-07-27,/home,120
170,170,2024-07-27,/products,60
171,171,2024-07-27,/home,90
172,172,2024-07-28,/products,150
173,173,2024-07-28,/home,180
174,174,2024-07-28,/products,120
175,175,2024-07-29,/home,90
176,176,2024-07-29,/products,60
177,177,2024-07-29,/home,120
178,178,2024-07-30,/products,180
179,179,2024-07-30,/home,150
180,180,2024-07-30,/products,90
181,181,2024-07-31,/home,90
182,182,2024-07-31,/products,60
183,183,2024-07-31,/home,120
184,184,2024-08-01,/products,180
185,185,2024-08-01,/home,150
186,186,2024-08-01,/products,90
187,187,2024-08-02,/home,120
188,188,2024-08-02,/products,60
189,189,2024-08-02,/home,90
190,190,2024-08-03,/products,150
191,191,2024-08-03,/home,180
192,192,2024-08-03,/products,120
193,193,2024-08-04,/home,90
194,194,2024-08-04,/products,60
195,195,2024-08-04,/home,120
196,196,2024-08-05,/products,180
197,197,2024-08-05,/home,150
198,198,2024-08-05,/products,90
199,199,2024-08-06,/home,120
200,200,2024-08-06,/products,60
